iter	Recall	Logloss
205	1	0.05206833354
206	1	0.05151723725
207	1	0.05136838949
208	1	0.05101798499
209	1	0.05095557837
210	1	0.05069894721
211	1	0.05050395247
212	1	0.05013123115
213	1	0.04988052857
214	1	0.04964179765
215	1	0.04895959481
216	1	0.04841449574
217	1	0.04804139007
218	1	0.0476849859
219	1	0.04747246388
220	1	0.04667027635
221	1	0.04623697273
222	1	0.04585525447
223	1	0.04556113391
224	1	0.0453124901
225	1	0.04514480605
226	1	0.04505901873
227	1	0.04474340566
228	1	0.04432022625
229	1	0.04418796806
230	1	0.04403055773
231	1	0.04378706478
232	1	0.0437122303
233	1	0.04337540126
234	1	0.04304534835
235	1	0.04240620082
236	1	0.04194552314
237	1	0.04186506494
238	1	0.04165540561
239	1	0.04136883641
240	1	0.04098265405
241	1	0.0409037807
242	1	0.0405797234
243	1	0.04029543948
244	1	0.04022321607
245	1	0.03994427975
246	1	0.03972399693
247	1	0.0395804296
248	1	0.03907355084
249	1	0.03882344479
250	1	0.03833132784
251	1	0.03797199177
252	1	0.03756632272
253	1	0.03741197886
254	1	0.03703793748
255	1	0.03687717462
256	1	0.03663966413
257	1	0.03638551436
258	1	0.03598074406
259	1	0.03587725879
260	1	0.03576052636
261	1	0.03554457178
262	1	0.03542372679
263	1	0.03523633538
264	1	0.03494659128
265	1	0.03447833098
266	1	0.03436317434
267	1	0.03425026657
268	1	0.03396184814
269	1	0.03382653244
270	1	0.03362477308
271	1	0.03341208277
272	1	0.03333040763
273	1	0.03315816852
274	1	0.03296137324
275	1	0.03273296814
276	1	0.03252754748
277	1	0.03242730503
278	1	0.03228787509
279	1	0.03199508184
280	1	0.03179378958
281	1	0.03171026963
282	1	0.03153129776
283	1	0.03122867885
284	1	0.03114438477
285	1	0.03105050392
286	1	0.03101812773
287	1	0.03081417079
288	1	0.03059166943
289	1	0.03016087497
290	1	0.03008674943
291	1	0.02997031451
292	1	0.02978059272
293	1	0.0295996628
294	1	0.0291224458
295	1	0.02908024879
296	1	0.02891420398
297	1	0.0287749782
298	1	0.02872279109
299	1	0.02831767228
300	1	0.02812827881
301	1	0.02803908135
302	1	0.02788905892
303	1	0.02772288922
304	1	0.02758492607
305	1	0.02742133777
306	1	0.02731949601
307	1	0.0271142748
308	1	0.0270337903
309	1	0.0269716785
310	1	0.02693508971
311	1	0.02681866624
312	1	0.02672222437
313	1	0.0265023065
314	1	0.02640948968
315	1	0.02634663235
316	1	0.02610264686
317	1	0.0260425202
318	1	0.0259863344
319	1	0.02578676469
320	1	0.02572612918
321	1	0.02565370857
322	1	0.02559590069
323	1	0.02536263379
324	1	0.02528001351
325	1	0.02515318033
326	1	0.02503551418
327	1	0.02493972214
328	1	0.02492128182
329	1	0.02486505231
330	1	0.02482212018
331	1	0.02472182204
332	1	0.02465317557
333	1	0.02434019741
334	1	0.02425409725
335	1	0.02416190199
336	1	0.02403643832
337	1	0.0239287956
338	1	0.02380658024
339	1	0.02361942241
340	1	0.02359525242
341	1	0.02355390091
342	1	0.023490901
343	1	0.02341594772
344	1	0.02336894309
345	1	0.02333899846
346	1	0.02323099789
347	1	0.02319087347
348	1	0.02294344284
349	1	0.02289552202
350	1	0.02283741595
351	1	0.02277045568
352	1	0.0227025635
353	1	0.0226782239
354	1	0.02263417637
355	1	0.02257144917
356	1	0.02246460645
357	1	0.02229145686
358	1	0.02223880567
359	1	0.0220515207
360	1	0.02199786197
361	1	0.02185593793
362	1	0.02179627191
363	1	0.02171402095
364	1	0.02167566095
365	1	0.02161938927
366	1	0.02153724266
367	1	0.02146577904
368	1	0.02137258677
369	1	0.02129835315
370	1	0.02124314644
371	1	0.02112173173
372	1	0.02102768796
373	1	0.02080791641
374	1	0.02070578354
375	1	0.02068327816
376	1	0.0206655344
377	1	0.02056852072
378	1	0.02050892642
379	1	0.02041694838
380	1	0.02038004185
381	1	0.02034285119
382	1	0.02027807543
383	1	0.02022749717
384	1	0.02017126408
385	1	0.02009881597
386	1	0.02004741037
387	1	0.01997549074
388	1	0.01977282173
389	1	0.01961478927
390	1	0.01957012831
391	1	0.01955272241
392	1	0.01941907241
393	1	0.0193536718
394	1	0.0191180163
395	1	0.01900997161
396	1	0.01892648462
397	1	0.01890959335
398	1	0.01886331121
399	1	0.01882084293
400	1	0.01876833648
401	1	0.01870229853
402	1	0.01866500665
403	1	0.01856822966
404	1	0.01851121448
405	1	0.01847142799
406	1	0.01829320802
407	1	0.01818243945
408	1	0.01806101784
409	1	0.01803423211
410	1	0.01797638495
411	1	0.01782938917
412	1	0.01774409782
413	1	0.01772978964
414	1	0.01767464158
415	1	0.01761229499
416	1	0.01748901109
417	1	0.01739743798
418	1	0.01733534859
419	1	0.01731307776
420	1	0.01726561001
421	1	0.01723858692
422	1	0.01715407609
423	1	0.01711299981
424	1	0.01706792865
425	1	0.01703314475
426	1	0.01702110936
427	1	0.01699449472
428	1	0.01690632583
429	1	0.01688692931
430	1	0.01687345128
431	1	0.01679543432
432	1	0.01677366725
433	1	0.01664032668
434	1	0.01661028196
435	1	0.01653023865
436	1	0.01647934143
437	1	0.01641561655
438	1	0.01637046572
439	1	0.01635015218
440	1	0.01631422276
441	1	0.01627492298
442	1	0.01618254876
443	1	0.01615684028
444	1	0.01609475974
445	1	0.01605063062
446	1	0.0160174554
447	1	0.01595499487
448	1	0.01592750926
449	1	0.01579475085
450	1	0.01572392326
451	1	0.01563985292
452	1	0.01560867514
453	1	0.01552293533
454	1	0.0155168722
455	1	0.01549517171
456	1	0.01541204131
457	1	0.01538807258
458	1	0.01530447853
459	1	0.01521427437
460	1	0.01516423636
461	1	0.01513945296
462	1	0.0150872599
463	1	0.01505914519
464	1	0.0150078364
465	1	0.01497587424
466	1	0.01493105588
467	1	0.01481036258
468	1	0.0147508445
469	1	0.01470701936
470	1	0.01466534223
471	1	0.01459227317
472	1	0.01457532017
473	1	0.0145303699
474	1	0.01447317106
475	1	0.01445990408
476	1	0.01439300902
477	1	0.01431228117
478	1	0.01428829291
479	1	0.01424613687
480	1	0.01419065442
481	1	0.01417983527
482	1	0.01406459738
483	1	0.01401296422
484	1	0.01398114046
485	1	0.01391271478
486	1	0.01385979092
487	1	0.01380784177
488	1	0.01378464223
489	1	0.01376571549
490	1	0.01373940677
491	1	0.01369290389
492	1	0.01367424441
493	1	0.01361405108
494	1	0.01358791764
495	1	0.01352610826
496	1	0.01349900857
497	1	0.01346178716
498	1	0.01345615377
499	1	0.01338891946
16699
485	1	0.01508660639
486	1	0.01505054268
487	1	0.01497391225
488	1	0.01495833922
489	1	0.0148974162
490	1	0.01489055354
491	1	0.01482287357
492	1	0.01475908951
493	1	0.01473231098
494	1	0.0147160964
495	1	0.01461001664
496	1	0.01459402376
497	1	0.01456015222
498	1	0.0145095853
499	1	0.01447069983
